,NOM,ANNREF,FRANCE,FRDOM,REGION,DEP,N306,N306_MOD,N306_LIB,N027,N027_MOD,N027_LIB,VALEUR,QUALITE
0,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3,"Fourrages annuels, prairies non permanentes et STH",Groupe d'indicateurs,50.07,Superficie concernée,25031.0,OUI
1,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.11,Fourrages annuels,Groupe d'indicateurs,50.07,Superficie concernée,10.0,OUI
2,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.11.1,Maïs fourrage et ensilage (plante entière),Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
3,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.11.1.11,Maïs fourrage et ensilage (plante entière) irrigué,Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
4,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.11.1.12,Maïs fourrage et ensilage (plante entière) non irrigué,Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
5,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.11.9,"Autres fourrages annuels, n.c.a.",Groupe d'indicateurs,50.07,Superficie concernée,10.0,OUI
6,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.12,Prairies non permanentes et STH,Groupe d'indicateurs,50.07,Superficie concernée,25021.0,OUI
7,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.12.1,Prairies non permanentes,Groupe d'indicateurs,50.07,Superficie concernée,50.0,OUI
8,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.12.1.11,"Prairie artificielle (luzerne, trèfle violet, ...)",Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
9,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.12.1.11.1,Luzerne pour déhydratation,Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
10,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.12.1.11.2,Autres prairies artificielles,Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
11,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.12.1.12,Prairies temporaires,Groupe d'indicateurs,50.07,Superficie concernée,50.0,OUI
12,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.12.2,Superficie toujours en herbe (STH),Groupe d'indicateurs,50.07,Superficie concernée,24971.0,OUI
13,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.12.2.11,Prairies naturelles ou semées depuis plus de 6 ans,Groupe d'indicateurs,50.07,Superficie concernée,16730.0,OUI
14,SAANR_FOURRAGE_2,2019,FR,DOM,NR01,971,Cultures développées,3.12.2.12,STH (Superficies toujours en herbe) peu productives (pâturages pauvres),Groupe d'indicateurs,50.07,Superficie concernée,8241.0,OUI
15,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3,"Fourrages annuels, prairies non permanentes et STH",Groupe d'indicateurs,50.07,Superficie concernée,6835.0,OUI
16,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.11,Fourrages annuels,Groupe d'indicateurs,50.07,Superficie concernée,100.0,OUI
17,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.11.1,Maïs fourrage et ensilage (plante entière),Groupe d'indicateurs,50.07,Superficie concernée,12.0,OUI
18,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.11.1.11,Maïs fourrage et ensilage (plante entière) irrigué,Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
19,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.11.1.12,Maïs fourrage et ensilage (plante entière) non irrigué,Groupe d'indicateurs,50.07,Superficie concernée,12.0,OUI
20,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.11.9,"Autres fourrages annuels, n.c.a.",Groupe d'indicateurs,50.07,Superficie concernée,88.0,OUI
21,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.12,Prairies non permanentes et STH,Groupe d'indicateurs,50.07,Superficie concernée,6735.0,OUI
22,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.12.1,Prairies non permanentes,Groupe d'indicateurs,50.07,Superficie concernée,201.0,OUI
23,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.12.1.11,"Prairie artificielle (luzerne, trèfle violet, ...)",Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
24,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.12.1.11.1,Luzerne pour déhydratation,Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
25,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.12.1.11.2,Autres prairies artificielles,Groupe d'indicateurs,50.07,Superficie concernée,0.0,OUI
26,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.12.1.12,Prairies temporaires,Groupe d'indicateurs,50.07,Superficie concernée,201.0,OUI
27,SAANR_FOURRAGE_2,2019,FR,DOM,NR02,972,Cultures développées,3.12.2,Superficie toujours en herbe (STH),Groupe d'indicateurs,50.07,Superficie concernée,6534.0,OUI
